14;Juridico;1743;14;4.50;2024-05-16
14;Juridico;1743;15;1.20;2024-05-16
14;Juridico;1729;13;6.00;2024-05-16
14;Juridico;1729;14;4.50;2024-05-16
14;Juridico;1729;15;4.80;2024-05-16
14;Juridico;1684;13;7.50;2024-05-16
14;Juridico;1684;14;2.70;2024-05-16
14;Juridico;1684;15;2.40;2024-05-16
14;Juridico;2543;13;6.00;2024-05-17
14;Juridico;2543;14;1.80;2024-05-17
14;Juridico;2543;15;4.80;2024-05-17
14;Juridico;1736;13;4.50;2024-05-18
14;Juridico;1736;14;2.70;2024-05-18
14;Juridico;1736;15;2.40;2024-05-18
14;Juridico;2562;13;7.50;2024-05-19
14;Juridico;2562;14;3.60;2024-05-19
14;Juridico;2562;15;1.20;2024-05-19
14;Juridico;1723;13;4.50;2024-05-20
14;Juridico;1723;14;0.90;2024-05-20
14;Juridico;1723;15;6.00;2024-05-20
14;Juridico;1697;13;6.00;2024-05-20
14;Juridico;1697;14;0.90;2024-05-20
14;Juridico;1697;15;3.60;2024-05-20
14;Juridico;1700;13;1.50;2024-05-21
14;Juridico;1700;14;1.80;2024-05-21
14;Juridico;1700;15;1.20;2024-05-21
14;Juridico;1750;13;1.50;2024-05-22
14;Juridico;1750;14;4.50;2024-05-22
14;Juridico;1750;15;2.40;2024-05-22
14;Juridico;2553;13;6.00;2024-05-23
14;Juridico;2553;14;1.80;2024-05-23
14;Juridico;2553;15;2.40;2024-05-23
14;Juridico;2559;13;4.50;2024-05-24
14;Juridico;2559;14;4.50;2024-05-24
14;Juridico;2559;15;2.40;2024-05-24
14;Juridico;2550;13;4.50;2024-05-25
14;Juridico;2550;14;2.70;2024-05-25
14;Juridico;2550;15;1.20;2024-05-25
14;Juridico;2551;13;4.50;2024-05-26
14;Juridico;2551;14;1.80;2024-05-26
14;Juridico;2551;15;2.40;2024-05-26
14;Juridico;1703;13;4.50;2024-05-27
14;Juridico;1703;14;4.50;2024-05-27
14;Juridico;1703;15;4.80;2024-05-27
14;Juridico;1672;13;4.50;2024-05-27
14;Juridico;1672;14;0.90;2024-05-27
14;Juridico;1672;15;3.60;2024-05-27
14;Juridico;1718;13;7.50;2024-05-28
14;Juridico;1718;14;2.70;2024-05-28
14;Juridico;1718;15;6.00;2024-05-28
14;Juridico;1757;13;1.50;2024-05-28
14;Juridico;1757;14;4.50;2024-05-28
14;Juridico;1757;15;4.80;2024-05-28
14;Juridico;1780;13;1.50;2024-06-01
14;Juridico;1780;14;2.70;2024-06-01
14;Juridico;1780;15;2.40;2024-06-01
14;Juridico;1851;13;6.00;2024-06-01
14;Juridico;1851;14;2.70;2024-06-01
14;Juridico;1851;15;6.00;2024-06-01
14;Juridico;2567;13;1.50;2024-06-02
14;Juridico;2567;14;3.60;2024-06-02
14;Juridico;2567;15;4.80;2024-06-02
14;Juridico;1842;13;6.00;2024-06-03
14;Juridico;1842;14;0.90;2024-06-03
14;Juridico;1842;15;3.60;2024-06-03
14;Juridico;1808;13;6.00;2024-06-03
14;Juridico;1808;14;1.80;2024-06-03
14;Juridico;1808;15;2.40;2024-06-03
14;Juridico;1812;13;4.50;2024-06-04
14;Juridico;1812;14;1.80;2024-06-04
14;Juridico;1812;15;4.80;2024-06-04
14;Juridico;1846;13;4.50;2024-06-04
14;Juridico;1846;14;1.80;2024-06-04
14;Juridico;1846;15;4.80;2024-06-04
14;Juridico;1810;13;6.00;2024-06-05
14;Juridico;1810;14;2.70;2024-06-05
14;Juridico;1810;15;4.80;2024-06-05
14;Juridico;1793;13;1.50;2024-06-05
14;Juridico;1793;14;4.50;2024-06-05
14;Juridico;1793;15;3.60;2024-06-05
14;Juridico;1788;13;7.50;2024-06-06
14;Juridico;1788;14;0.90;2024-06-06
14;Juridico;1788;15;1.20;2024-06-06
14;Juridico;1826;13;4.50;2024-06-06
14;Juridico;1826;14;4.50;2024-06-06
14;Juridico;1826;15;6.00;2024-06-06
14;Juridico;1794;13;7.50;2024-06-07
14;Juridico;1794;14;4.50;2024-06-07
14;Juridico;1794;15;2.40;2024-06-07
14;Juridico;1858;13;3.00;2024-06-08
14;Juridico;1858;14;1.80;2024-06-08
14;Juridico;1858;15;3.60;2024-06-08
14;Juridico;1827;13;6.00;2024-06-09
14;Juridico;1827;14;4.50;2024-06-09
14;Juridico;1827;15;3.60;2024-06-09
14;Juridico;1824;13;6.00;2024-06-09
14;Juridico;1824;14;1.80;2024-06-09
14;Juridico;1824;15;4.80;2024-06-09
14;Juridico;2572;13;6.00;2024-06-10
14;Juridico;2572;14;2.70;2024-06-10
14;Juridico;2572;15;1.20;2024-06-10
14;Juridico;1815;13;1.50;2024-06-11
14;Juridico;1815;14;2.70;2024-06-11
14;Juridico;1815;15;4.80;2024-06-11
14;Juridico;1804;13;6.00;2024-06-11
14;Juridico;1804;14;3.60;2024-06-11
14;Juridico;1804;15;6.00;2024-06-11
14;Juridico;1809;13;4.50;2024-06-12
14;Juridico;1809;14;2.70;2024-06-12
14;Juridico;1809;15;3.60;2024-06-12
14;Juridico;1779;13;1.50;2024-06-12
14;Juridico;1779;14;4.50;2024-06-12
14;Juridico;1779;15;1.20;2024-06-12
14;Juridico;2575;13;3.00;2024-06-13
14;Juridico;2575;14;2.70;2024-06-13
14;Juridico;2575;15;3.60;2024-06-13
14;Juridico;1787;13;1.50;2024-06-14
14;Juridico;1787;14;4.50;2024-06-14
14;Juridico;1787;15;2.40;2024-06-14
14;Juridico;1825;13;4.50;2024-06-14
14;Juridico;1825;14;4.50;2024-06-14
14;Juridico;1825;15;6.00;2024-06-14
14;Juridico;1854;13;1.50;2024-06-14
14;Juridico;1854;14;1.80;2024-06-14
14;Juridico;1854;15;4.80;2024-06-14
14;Juridico;1843;13;1.50;2024-06-15
14;Juridico;1843;14;3.60;2024-06-15
14;Juridico;1843;15;3.60;2024-06-15
14;Juridico;2580;13;1.50;2024-06-16
14;Juridico;2580;14;4.50;2024-06-16
14;Juridico;2580;15;2.40;2024-06-16
14;Juridico;1822;13;4.50;2024-06-17
14;Juridico;1822;14;3.60;2024-06-17
14;Juridico;1822;15;1.20;2024-06-17
14;Juridico;1847;13;1.50;2024-06-17
14;Juridico;1847;14;1.80;2024-06-17
14;Juridico;1847;15;3.60;2024-06-17
14;Juridico;1782;13;3.00;2024-06-17
14;Juridico;1782;14;3.60;2024-06-17
14;Juridico;1782;15;4.80;2024-06-17
14;Juridico;1801;13;1.50;2024-06-18
14;Juridico;1801;14;1.80;2024-06-18
14;Juridico;1801;15;2.40;2024-06-18
14;Juridico;1855;13;7.50;2024-06-18
14;Juridico;1855;14;4.50;2024-06-18
14;Juridico;1855;15;3.60;2024-06-18
14;Juridico;1831;13;7.50;2024-06-18
14;Juridico;1831;14;0.90;2024-06-18
14;Juridico;1831;15;4.80;2024-06-18
14;Juridico;1863;13;4.50;2024-06-19
14;Juridico;1863;14;0.90;2024-06-19
14;Juridico;1863;15;6.00;2024-06-19
14;Juridico;1823;13;6.00;2024-06-20
14;Juridico;1823;14;1.80;2024-06-20
14;Juridico;1823;15;2.40;2024-06-20
14;Juridico;1781;13;7.50;2024-06-20
14;Juridico;1781;14;1.80;2024-06-20
14;Juridico;1781;15;3.60;2024-06-20
14;Juridico;2573;13;1.50;2024-06-21
14;Juridico;2573;14;2.70;2024-06-21
14;Juridico;2573;15;6.00;2024-06-21
14;Juridico;1869;13;7.50;2024-06-22
14;Juridico;1869;14;1.80;2024-06-22
14;Juridico;1869;15;1.20;2024-06-22
14;Juridico;1805;13;7.50;2024-06-23
14;Juridico;1805;14;2.70;2024-06-23
14;Juridico;1805;15;4.80;2024-06-23
14;Juridico;1862;13;3.00;2024-06-24
14;Juridico;1862;14;3.60;2024-06-24
14;Juridico;1862;15;4.80;2024-06-24
14;Juridico;1818;13;1.50;2024-06-24
14;Juridico;1818;14;4.50;2024-06-24
14;Juridico;1818;15;4.80;2024-06-24
14;Juridico;2576;13;1.50;2024-06-25
14;Juridico;2576;14;3.60;2024-06-25
14;Juridico;2576;15;2.40;2024-06-25
14;Juridico;1792;13;3.00;2024-06-26
14;Juridico;1792;14;1.80;2024-06-26
14;Juridico;1792;15;2.40;2024-06-26
14;Juridico;2588;13;1.50;2024-06-27
14;Juridico;2588;14;1.80;2024-06-27
14;Juridico;2588;15;1.20;2024-06-27
14;Juridico;1789;13;3.00;2024-06-28
14;Juridico;1789;14;4.50;2024-06-28
14;Juridico;1789;15;4.80;2024-06-28
14;Juridico;1816;13;4.50;2024-06-28
14;Juridico;1816;14;4.50;2024-06-28
14;Juridico;1816;15;6.00;2024-06-28
14;Juridico;1942;13;6.00;2024-07-01
14;Juridico;1942;14;3.60;2024-07-01
14;Juridico;1942;15;1.20;2024-07-01
14;Juridico;2593;13;7.50;2024-07-03
14;Juridico;2593;14;2.70;2024-07-03
14;Juridico;2593;15;2.40;2024-07-03
14;Juridico;2604;13;4.50;2024-07-04
14;Juridico;2604;14;1.80;2024-07-04
14;Juridico;2604;15;4.80;2024-07-04
14;Juridico;1919;13;7.50;2024-07-05
14;Juridico;1919;14;4.50;2024-07-05
14;Juridico;1919;15;2.40;2024-07-05
14;Juridico;1911;13;3.00;2024-07-06
14;Juridico;1911;14;3.60;2024-07-06
14;Juridico;1911;15;6.00;2024-07-06
14;Juridico;1937;13;3.00;2024-07-07
14;Juridico;1937;14;3.60;2024-07-07
14;Juridico;1937;15;1.20;2024-07-07
14;Juridico;1914;13;1.50;2024-07-08
14;Juridico;1914;14;0.90;2024-07-08
14;Juridico;1914;15;1.20;2024-07-08
14;Juridico;1956;13;1.50;2024-07-09
14;Juridico;1956;14;1.80;2024-07-09
14;Juridico;1956;15;4.80;2024-07-09
14;Juridico;1905;13;3.00;2024-07-10
14;Juridico;1905;14;1.80;2024-07-10
14;Juridico;1905;15;4.80;2024-07-10
14;Juridico;1932;13;3.00;2024-07-10
14;Juridico;1932;14;4.50;2024-07-10
14;Juridico;1932;15;4.80;2024-07-10
14;Juridico;1889;13;3.00;2024-07-10
14;Juridico;1889;14;2.70;2024-07-10
14;Juridico;1889;15;1.20;2024-07-10
14;Juridico;1910;13;6.00;2024-07-11
14;Juridico;1910;14;3.60;2024-07-11
14;Juridico;1910;15;4.80;2024-07-11
14;Juridico;1915;13;7.50;2024-07-12
14;Juridico;1915;14;2.70;2024-07-12
14;Juridico;1915;15;2.40;2024-07-12
14;Juridico;1875;13;3.00;2024-07-13
14;Juridico;1875;14;3.60;2024-07-13
14;Juridico;1875;15;3.60;2024-07-13
14;Juridico;1961;13;3.00;2024-07-13
14;Juridico;1961;14;3.60;2024-07-13
14;Juridico;1961;15;3.60;2024-07-13
14;Juridico;1920;13;4.50;2024-07-14
14;Juridico;1920;14;4.50;2024-07-14
14;Juridico;1920;15;3.60;2024-07-14
14;Juridico;1879;13;3.00;2024-07-16
14;Juridico;1879;14;0.90;2024-07-16
14;Juridico;1879;15;3.60;2024-07-16
14;Juridico;1895;13;3.00;2024-07-17
14;Juridico;1895;14;3.60;2024-07-17
14;Juridico;1895;15;3.60;2024-07-17
14;Juridico;2601;13;7.50;2024-07-18
14;Juridico;2601;14;1.80;2024-07-18
14;Juridico;2601;15;2.40;2024-07-18
14;Juridico;1908;13;6.00;2024-07-19
14;Juridico;1908;14;2.70;2024-07-19
14;Juridico;1908;15;6.00;2024-07-19
14;Juridico;1900;13;1.50;2024-07-19
14;Juridico;1900;14;2.70;2024-07-19
14;Juridico;1900;15;1.20;2024-07-19
14;Juridico;2596;13;4.50;2024-07-20
14;Juridico;2596;14;0.90;2024-07-20
14;Juridico;2596;15;1.20;2024-07-20
14;Juridico;2597;13;1.50;2024-07-22
14;Juridico;2597;14;0.90;2024-07-22
14;Juridico;2597;15;6.00;2024-07-22
14;Juridico;1960;13;3.00;2024-07-23
14;Juridico;1960;14;3.60;2024-07-23
14;Juridico;1960;15;1.20;2024-07-23
14;Juridico;1948;13;4.50;2024-07-23
14;Juridico;1948;14;0.90;2024-07-23
14;Juridico;1948;15;1.20;2024-07-23
14;Juridico;1936;13;3.00;2024-07-24
14;Juridico;1936;14;2.70;2024-07-24
14;Juridico;1936;15;1.20;2024-07-24
14;Juridico;1931;13;1.50;2024-07-25
14;Juridico;1931;14;2.70;2024-07-25
14;Juridico;1931;15;6.00;2024-07-25
14;Juridico;1870;13;1.50;2024-07-25
14;Juridico;1870;14;2.70;2024-07-25
14;Juridico;1870;15;2.40;2024-07-25
14;Juridico;1930;13;6.00;2024-07-26
14;Juridico;1930;14;3.60;2024-07-26
14;Juridico;1930;15;4.80;2024-07-26
14;Juridico;1938;13;6.00;2024-07-27
14;Juridico;1938;14;3.60;2024-07-27
14;Juridico;1938;15;6.00;2024-07-27
14;Juridico;1964;13;7.50;2024-07-27
14;Juridico;1964;14;4.50;2024-07-27
14;Juridico;1964;15;4.80;2024-07-27
14;Juridico;1968;13;3.00;2024-07-27
14;Juridico;1968;14;3.60;2024-07-27
14;Juridico;1968;15;4.80;2024-07-27
14;Juridico;1969;13;1.50;2024-07-28
14;Juridico;1969;14;1.80;2024-07-28
14;Juridico;1969;15;6.00;2024-07-28
14;Juridico;1952;13;6.00;2024-07-28
14;Juridico;1952;14;3.60;2024-07-28
14;Juridico;1952;15;3.60;2024-07-28
14;Juridico;2612;13;6.00;2024-08-01
14;Juridico;2612;14;4.50;2024-08-01
14;Juridico;2612;15;2.40;2024-08-01
14;Juridico;2004;13;1.50;2024-08-02
14;Juridico;2004;14;3.60;2024-08-02
14;Juridico;2004;15;4.80;2024-08-02
14;Juridico;2017;13;7.50;2024-08-03
14;Juridico;2017;14;1.80;2024-08-03
14;Juridico;2017;15;4.80;2024-08-03
14;Juridico;2005;13;7.50;2024-08-04
14;Juridico;2005;14;2.70;2024-08-04
14;Juridico;2005;15;2.40;2024-08-04
14;Juridico;2033;13;7.50;2024-08-04
14;Juridico;2033;14;1.80;2024-08-04
14;Juridico;2033;15;6.00;2024-08-04
14;Juridico;2066;13;1.50;2024-08-05
14;Juridico;2066;14;0.90;2024-08-05
14;Juridico;2066;15;4.80;2024-08-05
14;Juridico;1993;13;1.50;2024-08-05
14;Juridico;1993;14;2.70;2024-08-05
14;Juridico;1993;15;1.20;2024-08-05
14;Juridico;2026;13;1.50;2024-08-06
14;Juridico;2026;14;4.50;2024-08-06
14;Juridico;2026;15;2.40;2024-08-06
14;Juridico;1976;13;4.50;2024-08-06
14;Juridico;1976;14;2.70;2024-08-06
14;Juridico;1976;15;1.20;2024-08-06
14;Juridico;2056;13;7.50;2024-08-07
14;Juridico;2056;14;3.60;2024-08-07
14;Juridico;2056;15;4.80;2024-08-07
14;Juridico;1977;13;7.50;2024-08-08
14;Juridico;1977;14;4.50;2024-08-08
14;Juridico;1977;15;1.20;2024-08-08
14;Juridico;2000;13;4.50;2024-08-08
14;Juridico;2000;14;1.80;2024-08-08
14;Juridico;2000;15;3.60;2024-08-08
14;Juridico;2617;13;3.00;2024-08-09
14;Juridico;2617;14;4.50;2024-08-09
14;Juridico;2617;15;1.20;2024-08-09
14;Juridico;2014;13;1.50;2024-08-10
14;Juridico;2014;14;1.80;2024-08-10
14;Juridico;2014;15;3.60;2024-08-10
14;Juridico;1979;13;3.00;2024-08-10
14;Juridico;1979;14;1.80;2024-08-10
14;Juridico;1979;15;3.60;2024-08-10
14;Juridico;2045;13;4.50;2024-08-12
14;Juridico;2045;14;3.60;2024-08-12
14;Juridico;2045;15;4.80;2024-08-12
14;Juridico;2067;13;1.50;2024-08-13
14;Juridico;2067;14;1.80;2024-08-13
14;Juridico;2067;15;3.60;2024-08-13
14;Juridico;2052;13;6.00;2024-08-13
14;Juridico;2052;14;1.80;2024-08-13
14;Juridico;2052;15;6.00;2024-08-13
14;Juridico;1986;13;3.00;2024-08-14
14;Juridico;1986;14;2.70;2024-08-14
14;Juridico;1986;15;4.80;2024-08-14
14;Juridico;1998;13;4.50;2024-08-15
14;Juridico;1998;14;1.80;2024-08-15
14;Juridico;1998;15;2.40;2024-08-15
14;Juridico;2012;13;7.50;2024-08-16
14;Juridico;2012;14;3.60;2024-08-16
14;Juridico;2012;15;4.80;2024-08-16
14;Juridico;2021;13;7.50;2024-08-17
14;Juridico;2021;14;3.60;2024-08-17
14;Juridico;2021;15;1.20;2024-08-17
14;Juridico;2022;13;7.50;2024-08-17
14;Juridico;2022;14;0.90;2024-08-17
14;Juridico;2022;15;3.60;2024-08-17
14;Juridico;2609;13;6.00;2024-08-18
14;Juridico;2609;14;0.90;2024-08-18
14;Juridico;2609;15;3.60;2024-08-18
14;Juridico;1983;13;4.50;2024-08-19
14;Juridico;1983;14;0.90;2024-08-19
14;Juridico;1983;15;6.00;2024-08-19
14;Juridico;2041;13;6.00;2024-08-19
14;Juridico;2041;14;4.50;2024-08-19
14;Juridico;2041;15;4.80;2024-08-19
14;Juridico;1985;13;6.00;2024-08-20
14;Juridico;1985;14;1.80;2024-08-20
14;Juridico;1985;15;1.20;2024-08-20
14;Juridico;2034;13;3.00;2024-08-21
14;Juridico;2034;14;4.50;2024-08-21
14;Juridico;2034;15;1.20;2024-08-21
14;Juridico;2048;13;4.50;2024-08-22
14;Juridico;2048;14;3.60;2024-08-22
14;Juridico;2048;15;3.60;2024-08-22
14;Juridico;2610;13;4.50;2024-08-23
14;Juridico;2610;14;4.50;2024-08-23
14;Juridico;2610;15;2.40;2024-08-23
14;Juridico;2616;13;1.50;2024-08-24
14;Juridico;2616;14;1.80;2024-08-24
14;Juridico;2616;15;1.20;2024-08-24
14;Juridico;2008;13;6.00;2024-08-25
14;Juridico;2008;14;2.70;2024-08-25
14;Juridico;2008;15;2.40;2024-08-25
14;Juridico;1978;13;3.00;2024-08-25
14;Juridico;1978;14;1.80;2024-08-25
14;Juridico;1978;15;1.20;2024-08-25
14;Juridico;2606;13;6.00;2024-08-26
14;Juridico;2606;14;1.80;2024-08-26
14;Juridico;2606;15;2.40;2024-08-26
14;Juridico;2611;13;1.50;2024-08-27
14;Juridico;2611;14;1.80;2024-08-27
14;Juridico;2611;15;3.60;2024-08-27
14;Juridico;1994;13;1.50;2024-08-28
14;Juridico;1994;14;2.70;2024-08-28
14;Juridico;1994;15;1.20;2024-08-28
14;Juridico;2132;13;7.50;2024-09-01
14;Juridico;2132;14;0.90;2024-09-01
14;Juridico;2132;15;6.00;2024-09-01
14;Juridico;2626;13;1.50;2024-09-02
14;Juridico;2626;14;3.60;2024-09-02
14;Juridico;2626;15;3.60;2024-09-02
14;Juridico;2100;13;4.50;2024-09-03
14;Juridico;2100;14;2.70;2024-09-03
14;Juridico;2100;15;2.40;2024-09-03
14;Juridico;2623;13;4.50;2024-09-04
14;Juridico;2623;14;2.70;2024-09-04
14;Juridico;2623;15;3.60;2024-09-04
14;Juridico;2101;13;6.00;2024-09-05
14;Juridico;2101;14;1.80;2024-09-05
14;Juridico;2101;15;1.20;2024-09-05
14;Juridico;2082;13;7.50;2024-09-05
14;Juridico;2082;14;1.80;2024-09-05
14;Juridico;2082;15;3.60;2024-09-05
14;Juridico;2134;13;7.50;2024-09-05
14;Juridico;2134;14;2.70;2024-09-05
14;Juridico;2134;15;3.60;2024-09-05
14;Juridico;2159;13;7.50;2024-09-05
14;Juridico;2159;14;0.90;2024-09-05
14;Juridico;2159;15;3.60;2024-09-05
14;Juridico;2160;13;1.50;2024-09-05
14;Juridico;2160;14;4.50;2024-09-05
14;Juridico;2160;15;4.80;2024-09-05
14;Juridico;2636;13;3.00;2024-09-06
14;Juridico;2636;14;0.90;2024-09-06
14;Juridico;2636;15;3.60;2024-09-06
14;Juridico;2152;13;4.50;2024-09-07
14;Juridico;2152;14;1.80;2024-09-07
14;Juridico;2152;15;3.60;2024-09-07
14;Juridico;2117;13;4.50;2024-09-07
14;Juridico;2117;14;0.90;2024-09-07
14;Juridico;2117;15;6.00;2024-09-07
14;Juridico;2639;13;6.00;2024-09-08
14;Juridico;2639;14;0.90;2024-09-08
14;Juridico;2639;15;1.20;2024-09-08
14;Juridico;2109;13;3.00;2024-09-09
14;Juridico;2109;14;3.60;2024-09-09
14;Juridico;2109;15;1.20;2024-09-09
14;Juridico;2072;13;1.50;2024-09-09
14;Juridico;2072;14;3.60;2024-09-09
14;Juridico;2072;15;6.00;2024-09-09
14;Juridico;2107;13;3.00;2024-09-10
14;Juridico;2107;14;0.90;2024-09-10
14;Juridico;2107;15;4.80;2024-09-10
14;Juridico;2137;13;3.00;2024-09-10
14;Juridico;2137;14;1.80;2024-09-10
14;Juridico;2137;15;3.60;2024-09-10
14;Juridico;2124;13;7.50;2024-09-11
14;Juridico;2124;14;3.60;2024-09-11
14;Juridico;2124;15;3.60;2024-09-11
14;Juridico;2154;13;4.50;2024-09-12
14;Juridico;2154;14;2.70;2024-09-12
14;Juridico;2154;15;4.80;2024-09-12
14;Juridico;2135;13;4.50;2024-09-12
14;Juridico;2135;14;2.70;2024-09-12
14;Juridico;2135;15;3.60;2024-09-12
14;Juridico;2115;13;6.00;2024-09-12
14;Juridico;2115;14;0.90;2024-09-12
14;Juridico;2115;15;4.80;2024-09-12
14;Juridico;2155;13;6.00;2024-09-14
14;Juridico;2155;14;2.70;2024-09-14
14;Juridico;2155;15;2.40;2024-09-14
14;Juridico;2079;13;3.00;2024-09-16
14;Juridico;2079;14;3.60;2024-09-16
14;Juridico;2079;15;4.80;2024-09-16
14;Juridico;2070;13;6.00;2024-09-16
14;Juridico;2070;14;1.80;2024-09-16
14;Juridico;2070;15;6.00;2024-09-16
14;Juridico;2628;13;4.50;2024-09-17
14;Juridico;2628;14;1.80;2024-09-17
14;Juridico;2628;15;1.20;2024-09-17
14;Juridico;2166;13;3.00;2024-09-18
14;Juridico;2166;14;1.80;2024-09-18
14;Juridico;2166;15;3.60;2024-09-18
14;Juridico;2627;13;1.50;2024-09-19
14;Juridico;2627;14;4.50;2024-09-19
14;Juridico;2627;15;6.00;2024-09-19
14;Juridico;2157;13;1.50;2024-09-20
14;Juridico;2157;14;4.50;2024-09-20
14;Juridico;2157;15;4.80;2024-09-20
14;Juridico;2147;13;1.50;2024-09-20
14;Juridico;2147;14;2.70;2024-09-20
14;Juridico;2147;15;4.80;2024-09-20
14;Juridico;2136;13;4.50;2024-09-20
14;Juridico;2136;14;2.70;2024-09-20
14;Juridico;2136;15;3.60;2024-09-20
14;Juridico;2139;13;3.00;2024-09-21
14;Juridico;2139;14;3.60;2024-09-21
14;Juridico;2139;15;1.20;2024-09-21
14;Juridico;2106;13;7.50;2024-09-21
14;Juridico;2106;14;4.50;2024-09-21
14;Juridico;2106;15;1.20;2024-09-21
14;Juridico;2120;13;6.00;2024-09-22
14;Juridico;2120;14;2.70;2024-09-22
14;Juridico;2120;15;6.00;2024-09-22
14;Juridico;2092;13;4.50;2024-09-22
14;Juridico;2092;14;2.70;2024-09-22
14;Juridico;2092;15;3.60;2024-09-22
14;Juridico;2131;13;1.50;2024-09-23
14;Juridico;2131;14;2.70;2024-09-23
14;Juridico;2131;15;1.20;2024-09-23
14;Juridico;2158;13;3.00;2024-09-24
14;Juridico;2158;14;1.80;2024-09-24
14;Juridico;2158;15;3.60;2024-09-24
14;Juridico;2141;13;7.50;2024-09-24
14;Juridico;2141;14;0.90;2024-09-24
14;Juridico;2141;15;1.20;2024-09-24
14;Juridico;2130;13;3.00;2024-09-25
14;Juridico;2130;14;1.80;2024-09-25
14;Juridico;2130;15;1.20;2024-09-25
14;Juridico;2624;13;1.50;2024-09-26
14;Juridico;2624;14;4.50;2024-09-26
14;Juridico;2624;15;1.20;2024-09-26
14;Juridico;2093;13;7.50;2024-09-27
14;Juridico;2093;14;4.50;2024-09-27
14;Juridico;2093;15;1.20;2024-09-27
14;Juridico;2102;13;1.50;2024-09-27
14;Juridico;2102;14;1.80;2024-09-27
14;Juridico;2102;15;2.40;2024-09-27
14;Juridico;2113;13;7.50;2024-09-28
14;Juridico;2113;14;4.50;2024-09-28
14;Juridico;2113;15;2.40;2024-09-28
14;Juridico;2645;13;3.00;2024-10-01
14;Juridico;2645;14;3.60;2024-10-01
14;Juridico;2645;15;6.00;2024-10-01
14;Juridico;2180;13;3.00;2024-10-02
14;Juridico;2180;14;3.60;2024-10-02
14;Juridico;2180;15;3.60;2024-10-02
14;Juridico;2210;13;6.00;2024-10-03
14;Juridico;2210;14;1.80;2024-10-03
14;Juridico;2210;15;6.00;2024-10-03
14;Juridico;2250;13;6.00;2024-10-03
14;Juridico;2250;14;3.60;2024-10-03
14;Juridico;2250;15;1.20;2024-10-03
14;Juridico;2651;13;3.00;2024-10-04
14;Juridico;2651;14;0.90;2024-10-04
14;Juridico;2651;15;2.40;2024-10-04
14;Juridico;2225;13;3.00;2024-10-06
14;Juridico;2225;14;0.90;2024-10-06
14;Juridico;2225;15;6.00;2024-10-06
14;Juridico;2175;13;1.50;2024-10-08
14;Juridico;2175;14;4.50;2024-10-08
14;Juridico;2175;15;6.00;2024-10-08
14;Juridico;2200;13;1.50;2024-10-08
14;Juridico;2200;14;2.70;2024-10-08
14;Juridico;2200;15;1.20;2024-10-08
14;Juridico;2219;13;4.50;2024-10-09
14;Juridico;2219;14;3.60;2024-10-09
14;Juridico;2219;15;4.80;2024-10-09
14;Juridico;2173;13;7.50;2024-10-09
14;Juridico;2173;14;2.70;2024-10-09
14;Juridico;2173;15;3.60;2024-10-09
14;Juridico;2654;13;3.00;2024-10-10
14;Juridico;2654;14;2.70;2024-10-10
14;Juridico;2654;15;1.20;2024-10-10
14;Juridico;2655;13;7.50;2024-10-11
14;Juridico;2655;14;0.90;2024-10-11
14;Juridico;2655;15;6.00;2024-10-11
14;Juridico;2657;13;4.50;2024-10-12
14;Juridico;2657;14;2.70;2024-10-12
14;Juridico;2657;15;1.20;2024-10-12
14;Juridico;2182;13;4.50;2024-10-13
14;Juridico;2182;14;1.80;2024-10-13
14;Juridico;2182;15;3.60;2024-10-13
14;Juridico;2251;13;3.00;2024-10-14
14;Juridico;2251;14;1.80;2024-10-14
14;Juridico;2251;15;6.00;2024-10-14
14;Juridico;2659;13;6.00;2024-10-15
14;Juridico;2659;14;0.90;2024-10-15
14;Juridico;2659;15;3.60;2024-10-15
14;Juridico;2174;13;6.00;2024-10-16
14;Juridico;2174;14;2.70;2024-10-16
14;Juridico;2174;15;1.20;2024-10-16
14;Juridico;2255;13;3.00;2024-10-16
14;Juridico;2255;14;0.90;2024-10-16
14;Juridico;2255;15;1.20;2024-10-16
14;Juridico;2224;13;7.50;2024-10-17
14;Juridico;2224;14;0.90;2024-10-17
14;Juridico;2224;15;1.20;2024-10-17
14;Juridico;2262;13;4.50;2024-10-18
14;Juridico;2262;14;2.70;2024-10-18
14;Juridico;2262;15;2.40;2024-10-18
14;Juridico;2202;13;1.50;2024-10-19
14;Juridico;2202;14;3.60;2024-10-19
14;Juridico;2202;15;1.20;2024-10-19
14;Juridico;2222;13;6.00;2024-10-21
14;Juridico;2222;14;2.70;2024-10-21
14;Juridico;2222;15;4.80;2024-10-21
14;Juridico;2223;13;4.50;2024-10-21
14;Juridico;2223;14;4.50;2024-10-21
14;Juridico;2223;15;1.20;2024-10-21
14;Juridico;2205;13;1.50;2024-10-22
14;Juridico;2205;14;0.90;2024-10-22
14;Juridico;2205;15;3.60;2024-10-22
14;Juridico;2233;13;7.50;2024-10-22
14;Juridico;2233;14;0.90;2024-10-22
14;Juridico;2233;15;2.40;2024-10-22
14;Juridico;2186;13;7.50;2024-10-23
14;Juridico;2186;14;1.80;2024-10-23
14;Juridico;2186;15;2.40;2024-10-23
14;Juridico;2228;13;6.00;2024-10-24
14;Juridico;2228;14;1.80;2024-10-24
14;Juridico;2228;15;6.00;2024-10-24
14;Juridico;2646;13;3.00;2024-10-25
14;Juridico;2646;14;0.90;2024-10-25
14;Juridico;2646;15;2.40;2024-10-25
